SA4_CODE_2021,Ag_Frs_Fsh_Mgr,Ag_Frs_Fsh_Pfn,Ag_Frs_Fsh_Tch_trwk,Ag_Frs_Fsh_Co_Pswk,Ag_Frs_Fsh_Cl_Adwk,Ag_Frs_Fsh_Sal,Ag_Frs_Fsh_MchOp,Ag_Frs_Fsh_Lab,Ag_Frs_Fsh_Inad_ns,Ag_Frs_Fsh_To,Min_Mgr,Min_Pfn,Min_Tch_trwk,Min_Co_Pswk,Min_Cl_Adwk,Min_Sal,Min_MchOp,Min_Lab,Min_Inad_ns,Min_To,Manf_Mgr,Manf_Pfn,Manf_Tch_trwk,Manf_Co_Pswk,Manf_Cl_Adwk,Manf_Sal,Manf_MchOp,Manf_Lab,Manf_Inad_ns,Manf_To,ElecGWWSvc_Mgr,ElecGWWSvc_Pfn,ElecGWWSvc_Tch_trwk,ElecGWWSvc_Co_Pswk,ElecGWWSvc_Cl_Adwk,ElecGWWSvc_Sal,ElecGWWSvc_MchOp,ElecGWWSvc_Lab,ElecGWWSvc_Inad_ns,ElecGWWSvc_To,Con_Mgr,Con_Pfn,Con_Tch_trwk,Con_Co_Pswk,Con_Cl_Adwk,Con_Sal,Con_MchOp,Con_Lab,Con_Inad_ns,Con_To,WhlTr_Mgr,WhlTr_Pfn,WhlTr_Tch_trwk,WhlTr_Co_Pswk,WhlTr_Cl_Adwk,WhlTr_Sal,WhlTr_MchOp,WhlTr_Lab,WhlTr_Inad_ns,WhlTr_To,ReTr_Mgr,ReTr_Pfn,ReTr_Tch_trwk,ReTr_Co_Pswk,ReTr_Cl_Adwk,ReTr_Sal,ReTr_MchOp,ReTr_Lab,ReTr_Inad_ns,ReTr_To,Acc_Fdsvc_Mgr,Acc_Fdsvc_Pfn,Acc_Fdsvc_Tch_trwk,Acc_Fdsvc_Co_Pswk,Acc_Fdsvc_Cl_Adwk,Acc_Fdsvc_Sal,Acc_Fdsvc_MchOp,Acc_Fdsvc_Lab,Acc_Fdsvc_Inad_ns,Acc_Fdsvc_To,TrPo_wh_Mgr,TrPo_wh_Pfn,TrPo_wh_Tch_trwk,TrPo_wh_Co_Pswk,TrPo_wh_Cl_Adwk,TrPo_wh_Sal,TrPo_wh_MchOp,TrPo_wh_Lab,TrPo_wh_Inad_ns,TrPo_wh_To,InMe_Telco_Mgr,InMe_Telco_Pfn,InMe_Telco_Tch_trwk,InMe_Telco_Co_Pswk,InMe_Telco_Cl_Adwk,InMe_Telco_Sal,InMe_Telco_MchOp,InMe_Telco_Lab,InMe_Telco_Inad_ns,InMe_Telco_To,FinIn_Mgr,FinIn_Pfn,FinIn_Tch_trwk,FinIn_Co_Pswk,FinIn_Cl_Adwk,FinIn_Sal,FinIn_MchOp,FinIn_Lab,FinIn_Inad_ns,FinIn_To,REst_Mgr,REst_Pfn,REst_Tch_trwk,REst_Co_Pswk,REst_Cl_Adwk,REst_Sal,REst_MchOp,REst_Lab,REst_Inad_ns,REst_To,PSc_Tech_Mgr,PSc_Tech_Pfn,PSc_Tech_Tch_trwk,PSc_Tech_Co_Pswk,PSc_Tech_Cl_Adwk,PSc_Tech_Sal,PSc_Tech_MchOp,PSc_Tech_Lab,PSc_Tech_Inad_ns,PSc_Tech_To,AdmSu_Mgr,AdmSu_Pfn,AdmSu_Tch_trwk,AdmSu_Co_Pswk,AdmSu_Cl_Adwk,AdmSu_Sal,AdmSu_MchOp,AdmSu_Lab,AdmSu_Inad_ns,AdmSu_To,PubAd_Sf_Mgr,PubAd_Sf_Pfn,PubAd_Sf_Tch_trwk,PubAd_Sf_Co_Pswk,PubAd_Sf_Cl_Adwk,PubAd_Sf_Sal,PubAd_Sf_MchOp,PubAd_Sf_Lab,PubAd_Sf_Inad_ns,PubAd_Sf_To,EdTr_Mgr,EdTr_Pfn,EdTr_Tch_trwk,EdTr_Co_Pswk,EdTr_Cl_Adwk,EdTr_Sal,EdTr_MchOp,EdTr_Lab,EdTr_Inad_ns,EdTr_To,Hlth_SAss_Mgr,Hlth_SAss_Pfn,Hlth_SAss_Tch_trwk,Hlth_SAss_Co_Pswk,Hlth_SAss_Cl_Adwk,Hlth_SAss_Sal,Hlth_SAss_MchOp,Hlth_SAss_Lab,Hlth_SAss_Inad_ns,Hlth_SAss_To,ArtRec_Mgr,ArtRec_Pfn,ArtRec_Tch_trwk,ArtRec_Co_Pswk,ArtRec_Cl_Adwk,ArtRec_Sal,ArtRec_MchOp,ArtRec_Lab,ArtRec_Inad_ns,ArtRec_To,OthS_Mgr,OthS_Pfn,OthS_Tch_trwk,OthS_Co_Pswk,OthS_Cl_Adwk,OthS_Sal,OthS_MchOp,OthS_Lab,OthS_Inad_ns,OthS_To,Inad_ns_Mgr,Inad_ns_Pfn,Inad_ns_Tch_trwk,Inad_ns_Co_Pswk,Inad_ns_Cl_Adwk,Inad_ns_Sal,Inad_ns_MchOp,Inad_ns_Lab,Inad_ns_Inad_ns,Inad_ns_To
597,11,21,15,0,0,0,0,61,0,106,35,82,275,3,20,0,58,57,9,533,3,3,24,0,0,0,0,0,0,44,7,14,9,0,0,0,11,11,0,50,12,21,106,0,0,0,28,46,5,218,0,5,11,0,0,0,0,3,0,27,3,0,3,0,0,4,0,3,0,10,0,0,22,0,0,0,0,29,0,62,9,61,25,19,6,0,36,46,3,204,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,7,0,32,15,0,5,0,0,8,0,55,0,7,26,6,0,0,0,18,0,64,0,0,3,7,0,0,0,3,0,25,0,5,0,0,0,0,0,0,0,12,4,7,0,3,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,8,4,0,4,0,0,0,0,0,0,11,8,44,83,11,4,0,27,64,7,242
601,760,244,222,19,126,34,136,804,33,2372,26,62,53,0,18,4,92,23,3,282,888,430,1731,176,393,398,755,1164,80,6026,428,820,393,7,489,64,237,92,63,2600,1536,302,5415,14,754,79,630,1286,108,10129,384,190,164,11,268,466,373,135,23,2009,1638,460,637,107,573,6228,383,1043,58,11126,1524,124,1565,2693,336,959,148,1860,77,9293,364,205,122,135,818,194,1919,163,54,3969,243,595,226,14,248,154,5,24,17,1522,364,811,27,16,1222,92,3,13,64,2612,215,142,38,6,263,606,19,68,29,1384,818,4423,887,21,1262,58,17,72,62,7621,370,383,385,261,356,55,73,1486,46,3424,1776,3261,543,1947,3548,64,123,336,249,11849,948,6975,476,2320,1226,28,29,364,71,12444,1038,7561,584,7144,2454,115,129,780,175,19987,461,688,227,741,250,95,11,161,49,2688,488,494,1657,748,449,73,60,413,49,4428,305,284,352,219,269,175,217,348,819,2982
602,1912,178,286,18,207,48,354,1333,52,4380,56,34,95,0,28,0,215,35,14,466,695,308,1242,104,290,288,852,1063,73,4915,120,144,246,0,163,20,184,76,29,992,1031,112,2753,4,454,59,567,750,76,5816,308,131,147,9,256,408,539,117,20,1929,1053,231,385,68,307,3888,307,608,30,6887,841,37,704,1474,177,596,110,1206,32,5171,270,142,125,66,602,109,1501,147,35,2993,82,212,157,6,59,58,13,16,7,603,194,341,17,5,803,31,0,4,25,1427,98,72,38,3,128,370,12,43,9,777,242,1464,398,24,647,36,10,37,26,2874,144,181,338,169,166,29,40,868,32,1970,345,738,229,738,779,17,83,224,68,3218,403,3286,246,1177,520,16,14,298,19,5979,482,4193,363,4428,1427,47,65,661,80,11749,160,208,141,263,83,53,8,125,10,1056,209,201,1227,389,221,50,32,258,27,2610,194,130,258,113,168,103,214,274,571,2020
603,929,92,250,14,93,25,143,849,38,2422,11,12,20,0,0,0,40,4,0,93,177,69,321,31,76,44,177,222,16,1142,38,53,68,0,42,0,51,16,9,269,279,31,758,0,101,9,255,264,20,1718,76,20,42,3,34,90,41,39,3,351,236,32,86,24,49,669,40,126,4,1262,313,16,234,334,68,106,9,312,11,1406,62,34,20,21,117,27,285,29,5,596,16,66,29,0,24,8,0,6,0,167,32,67,6,0,101,11,0,0,3,215,23,23,14,5,43,90,5,13,3,197,72,408,115,8,202,6,0,14,5,823,52,45,105,57,46,7,12,250,9,586,140,259,73,180,310,7,63,91,25,1140,70,677,73,362,134,3,4,85,12,1426,115,664,70,932,267,8,15,87,18,2183,50,168,39,81,22,12,3,38,8,417,39,50,305,61,51,0,4,40,10,558,60,42,91,30,37,21,56,100,224,662
604,1681,153,176,7,184,40,324,1379,63,4005,107,163,490,18,61,3,781,92,22,1724,487,204,1004,70,291,153,584,1283,61,4137,63,53,181,0,100,5,141,43,19,599,653,65,2041,0,340,50,404,511,53,4121,246,157,258,4,168,277,195,119,18,1449,689,132,320,42,247,2998,193,523,37,5175,572,10,523,899,112,462,73,879,21,3559,232,100,145,76,465,74,1273,266,30,2657,35,85,72,0,38,32,7,7,0,281,67,159,5,0,283,12,4,10,8,551,45,30,18,9,91,215,9,21,6,448,119,669,293,6,467,22,7,25,13,1625,79,152,185,145,118,19,65,632,7,1406,240,407,187,533,684,19,85,157,59,2367,213,2201,145,1006,331,6,16,245,19,4190,315,2374,212,3507,839,31,49,429,53,7818,89,97,73,105,33,17,0,42,0,454,111,127,1012,307,168,30,38,227,13,2034,116,50,206,62,114,62,168,197,423,1408
697,3,5,4,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,5,50,21,20,0,0,7,49,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,50,0,7,0,4,0,0,77,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
701,434,82,94,6,106,19,35,213,8,1001,119,213,577,9,112,13,466,104,34,1642,297,131,818,15,230,161,209,201,15,2085,242,259,312,5,231,13,144,57,23,1294,977,266,3058,52,776,62,542,972,97,6793,259,103,167,0,207,244,265,76,14,1334,902,201,340,58,328,3086,202,504,25,5640,951,69,901,1435,302,704,118,1287,50,5826,380,423,270,204,547,138,1377,156,41,3532,88,256,130,4,79,55,9,6,6,631,136,318,9,14,446,50,0,4,10,975,185,63,58,13,193,419,23,61,14,1032,555,2381,585,37,767,27,17,44,33,4448,256,256,240,205,255,28,73,1045,27,2376,2346,3248,1111,3619,3299,51,246,162,236,14317,611,3468,161,1372,655,18,5,153,45,6488,696,4580,282,3362,1291,45,67,289,63,10680,297,355,131,310,437,62,4,64,43,1705,318,318,1227,468,365,45,41,213,30,3012,299,343,595,243,388,165,220,361,690,3304
702,581,179,131,27,89,15,93,853,10,1998,138,239,487,20,64,0,584,85,10,1646,119,90,269,7,47,36,36,82,0,705,38,34,154,4,56,3,70,31,6,394,386,63,1203,21,273,26,265,368,22,2626,103,43,39,6,57,83,65,38,7,447,490,114,177,73,138,1184,92,228,7,2500,495,44,435,579,164,180,36,544,22,2495,148,157,100,106,174,55,420,49,13,1233,37,135,68,6,39,14,0,8,0,306,44,70,0,5,132,9,0,7,5,267,63,22,13,5,68,99,9,32,4,313,184,700,201,30,310,10,17,18,15,1488,136,124,99,166,79,32,54,325,9,1028,777,1204,453,1810,978,33,127,373,106,5854,389,2155,168,1000,340,9,30,147,22,4251,500,2909,194,1953,696,36,100,279,54,6727,181,456,84,180,84,18,7,41,9,1078,161,229,467,174,203,15,16,107,13,1382,101,134,143,102,109,42,53,113,612,1401
797,0,16,0,0,0,0,0,26,0,48,3,0,31,0,0,0,6,5,0,42,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,10,0,16,0,0,3,0,0,0,0,3,0,12,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,12,0,32,8,12,0,0,3,20,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,6,0,7,0,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,7,0,0,0,0,13,0,39
801,218,81,97,4,44,18,33,165,14,674,36,36,18,0,10,0,43,10,0,150,721,535,1247,123,322,405,325,419,49,4140,325,458,313,4,319,54,225,159,33,1882,2426,739,8657,38,1255,174,808,2268,258,16632,379,309,234,17,252,409,281,74,31,1977,2419,656,858,178,691,9447,440,1299,93,16072,2385,134,2494,5191,480,1861,414,2796,103,15863,442,374,192,109,1088,229,2573,142,78,5235,608,1764,460,43,494,233,22,29,55,3711,502,1427,44,17,1386,82,3,5,68,3531,548,413,71,27,546,1253,34,73,40,3007,4307,16359,1849,121,3742,213,48,69,427,27126,659,1099,631,422,875,68,45,2627,72,6496,22266,25456,1918,4544,16754,128,252,437,1991,73737,2013,13489,660,4270,2262,68,28,403,160,23343,1861,11917,788,8991,3820,138,165,536,243,28448,856,1108,316,1400,438,169,20,146,68,4510,820,899,2555,1373,765,140,60,432,64,7118,517,810,528,314,545,174,187,328,1409,4808
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,19,0,3,0,0,0,0,10,0,34,13,13,35,0,5,0,39,8,0,103,4,5,23,0,4,4,3,0,0,34,9,4,17,0,9,0,7,7,5,51,30,3,120,0,21,0,27,27,0,226,11,6,6,0,3,6,4,4,0,34,49,8,14,5,21,88,5,12,0,204,69,0,38,64,21,20,0,50,0,259,24,14,3,14,14,11,16,20,0,114,0,3,9,0,0,0,0,0,0,15,8,4,0,0,13,5,0,0,0,25,0,0,4,0,3,6,0,4,3,20,6,39,11,7,15,3,0,0,0,75,25,8,15,34,16,0,0,50,0,151,195,105,56,149,77,3,22,34,10,641,17,88,4,40,12,0,4,10,0,164,14,78,7,52,24,0,0,15,0,200,14,15,17,18,10,0,0,6,0,70,5,8,33,6,7,0,0,7,3,67,13,14,17,7,13,3,6,22,19,124
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
