CED_CODE_2021,OneMeth_Train_M,OneMeth_Train_F,OneMeth_Train_P,OneMeth_Bus_M,OneMeth_Bus_F,OneMeth_Bus_P,OneMeth_Ferry_M,OneMeth_Ferry_F,OneMeth_Ferry_P,OneMeth_Tram_lt_rail_M,OneMeth_Tram_lt_rail_F,OneMeth_Tram_lt_rail_P,OneMeth_Taxi_rs_serv_M,OneMeth_Taxi_rs_serv_F,OneMeth_Taxi_rs_serv_P,OneMeth_Car_as_driver_M,OneMeth_Car_as_driver_F,OneMeth_Car_as_driver_P,OneMeth_Car_as_passenger_M,OneMeth_Car_as_passenger_F,OneMeth_Car_as_passenger_P,OneMeth_Truck_M,OneMeth_Truck_F,OneMeth_Truck_P,OneMeth_Motorbike_scooter_M,OneMeth_Motorbike_scooter_F,OneMeth_Motorbike_scooter_P,OneMeth_Bicycle_M,OneMeth_Bicycle_F,OneMeth_Bicycle_P,OneMeth_Other_M,OneMeth_Other_F,OneMeth_Other_P,OneMeth_Walked_only_M,OneMeth_Walked_only_F,OneMeth_Walked_only_P,OneMeth_Tot_OneMeth_M,OneMeth_Tot_OneMeth_F,OneMeth_Tot_OneMeth_P,TwoMeth_Train_Bus_M,TwoMeth_Train_Bus_F,TwoMeth_Train_Bus_P,TwoMeth_Train_Ferry_M,TwoMeth_Train_Ferry_F,TwoMeth_Train_Ferry_P,TwoMeth_Trn_Trm_lt_rl_M,TwoMeth_Trn_Trm_lt_rl_F,TwoMeth_Trn_Trm_lt_rl_P,TwoMeth_Train_Car_as_drvr_M,TwoMeth_Train_Car_as_drvr_F,TwoMeth_Train_Car_as_drvr_P,TwoMeth_Trn_Car_as_pass_M,TwoMeth_Trn_Car_as_pass_F,TwoMeth_Trn_Car_as_pass_P,TwoMeth_Train_Other_M,TwoMeth_Train_Other_F,TwoMeth_Train_Other_P,TwoMeth_Train_Tot_M,TwoMeth_Train_Tot_F,TwoMeth_Train_Tot_P,TwoMeth_Bus_Ferry_M,TwoMeth_Bus_Ferry_F,TwoMeth_Bus_Ferry_P,TwoMeth_Bus_Trm_lt_rl_M,TwoMeth_Bus_Trm_lt_rl_F,TwoMeth_Bus_Trm_lt_rl_P,TwoMeth_Bus_Car_as_driver_M,TwoMeth_Bus_Car_as_driver_F,TwoMeth_Bus_Car_as_driver_P,TwoMeth_Bus_Car_as_pass_M,TwoMeth_Bus_Car_as_pass_F,TwoMeth_Bus_Car_as_pass_P,TwoMeth_Bus_Other_M,TwoMeth_Bus_Other_F,TwoMeth_Bus_Other_P,TwoMeth_Bus_Tot_M,TwoMeth_Bus_Tot_F,TwoMeth_Bus_Tot_P,TwoMeth_Other_TwoMeth_M,TwoMeth_Other_TwoMeth_F,TwoMeth_Other_TwoMeth_P,TwoMeth_Tot_TwoMeth_M,TwoMeth_Tot_TwoMeth_F,TwoMeth_Tot_TwoMeth_P,ThreeMeth_Trn_2_othr_mthd_M,ThreeMeth_Trn_2_othr_mthd_F,ThreeMeth_Trn_2_othr_mthd_P,ThreMth_Bu_2_ot_met_exc_tra_M,ThreMth_Bu_2_ot_met_exc_tra_F,ThreMth_Bu_2_ot_met_exc_tra_P,ThreeMeth_Oth_ThreeMeth_M,ThreeMeth_Oth_ThreeMeth_F,ThreeMeth_Oth_ThreeMeth_P,ThreeMeth_Tot_ThreeMeth_M,ThreeMeth_Tot_ThreeMeth_F,ThreeMeth_Tot_ThreeMeth_P,Worked_home_M,Worked_home_F,Worked_home_P,Did_not_go_to_work_M,Did_not_go_to_work_F,Did_not_go_to_work_P,Meth_travel_to_work_NS_M,Meth_travel_to_work_NS_F,Meth_travel_to_work_NS_P,Tot_M,Tot_F,Tot_P
CED513,1243,1249,2493,4213,4146,8358,8,6,17,4,3,7,340,386,730,28801,25356,54154,1482,2668,4150,244,4,248,309,48,360,1147,347,1492,843,258,1104,2477,1995,4470,41121,36466,77583,569,732,1301,0,3,4,0,0,0,158,163,323,31,65,103,63,34,94,820,1000,1819,6,0,6,0,0,0,109,112,220,68,141,207,108,105,212,286,355,639,366,227,591,1471,1581,3059,139,186,328,70,35,101,23,7,31,228,229,456,4288,4484,8773,4628,6413,11039,217,135,358,51948,49304,101262
CED514,795,865,1663,2820,2827,5645,27,27,57,0,0,6,326,287,611,33555,27066,60620,1697,2829,4523,396,9,409,248,31,276,692,175,866,917,267,1183,670,640,1305,42143,35018,77159,429,512,944,3,0,4,0,0,0,178,208,386,45,54,98,41,9,50,700,787,1484,12,8,17,0,0,0,120,113,233,73,168,245,107,69,180,309,357,664,370,219,594,1377,1364,2746,163,224,380,53,41,99,22,18,32,231,279,514,3202,3740,6937,4792,6019,10804,296,155,449,52046,46567,98609
CED515,810,689,1503,1113,973,2087,9,0,11,3,0,6,127,106,227,30106,26715,56832,1374,2334,3709,241,7,248,169,17,185,484,126,610,534,123,652,288,390,677,35264,31483,66747,1318,958,2273,0,0,5,0,0,0,424,301,728,51,90,145,41,9,49,1846,1351,3194,0,0,0,0,0,0,72,70,144,39,84,127,26,17,45,145,176,320,270,175,451,2258,1703,3960,289,245,535,22,25,44,11,10,21,321,275,600,3786,4277,8063,3852,5691,9541,163,125,288,45637,43557,89199
CED597,0,0,0,190,15,207,4,3,7,0,0,0,5,0,5,81,8,91,27,0,27,13,0,13,0,0,0,0,0,0,767,78,850,287,36,324,1390,143,1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,9,8,6,11,38,4,39,46,8,50,0,0,0,5,0,10,0,0,0,8,0,11,17,4,23,31,34,64,23,0,24,1517,186,1697
CED601,6,3,5,231,334,566,6,0,6,0,0,0,83,119,206,18110,15374,33483,1062,1588,2647,249,6,251,171,21,189,195,50,246,133,70,205,991,1048,2034,21225,18612,39841,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,6,6,15,0,0,0,0,0,0,13,14,27,15,48,65,8,16,23,41,76,117,174,113,288,219,194,410,0,0,0,11,18,28,10,8,18,21,27,49,1610,2012,3632,2036,3451,5488,151,118,271,25272,24422,49690
CED602,0,6,0,144,84,226,3,7,10,0,0,5,36,63,93,17433,15740,33177,1086,1225,2312,296,8,306,176,27,198,87,32,122,151,51,201,739,772,1515,20159,18014,38172,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,4,0,4,5,4,12,0,0,0,0,0,0,17,7,24,10,15,23,0,4,10,30,22,57,146,92,244,185,124,310,0,0,4,4,6,9,14,5,18,16,13,29,1381,1613,3001,2140,3127,5269,195,142,338,24083,23032,47108
CED603,10,6,14,1106,1785,2890,8,9,16,0,0,0,180,173,356,16765,13069,29836,1153,2376,3524,201,6,208,280,38,317,727,341,1072,181,90,270,2192,2585,4776,22802,20486,43285,0,4,4,0,0,0,0,0,0,12,3,9,0,0,6,0,0,5,12,8,17,0,0,0,0,0,0,90,106,195,61,144,204,40,53,89,190,301,489,260,248,503,464,555,1017,0,4,6,32,44,73,9,8,20,36,59,101,2297,2455,4754,2542,4059,6602,122,131,247,28265,27746,56014
CED604,9,3,12,758,1191,1945,32,37,70,0,0,0,33,39,66,17821,15271,33089,990,1706,2700,329,9,337,227,11,236,173,59,236,102,51,150,427,432,858,20904,18809,39712,0,3,3,0,0,0,0,0,0,0,4,12,0,0,0,0,3,3,0,10,13,0,8,10,0,0,0,76,176,245,39,84,121,20,15,33,129,279,404,228,178,414,364,467,827,0,0,3,22,27,49,13,0,13,29,30,58,2322,2620,4942,2239,3805,6040,129,121,248,25988,25851,51833
CED605,0,5,5,170,273,446,5,4,8,0,0,0,9,18,29,18125,15403,33524,987,1170,2161,604,20,623,159,27,184,67,27,91,167,83,242,809,724,1537,21093,17749,38838,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,5,3,6,3,9,0,0,0,0,0,0,19,55,79,30,41,68,0,0,0,55,92,150,144,87,232,206,184,393,0,0,0,4,7,15,0,0,0,5,7,12,1901,2271,4170,2175,3551,5729,223,189,412,25604,23957,49555
CED697,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,29,14,39,4,0,4,5,0,5,0,0,0,0,0,0,89,8,94,20,4,24,147,26,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,10,9,19,67,10,80,228,48,277
CED701,5,16,22,656,347,1004,23,15,40,9,0,9,46,50,96,15970,13923,29890,1572,2174,3748,372,29,398,323,81,406,614,416,1026,757,316,1079,3059,3443,6505,23413,20821,44234,0,0,0,0,0,0,0,0,0,0,5,10,0,0,5,0,3,7,7,7,16,18,17,33,0,0,0,27,21,50,16,14,33,33,12,44,92,67,161,357,252,610,465,319,781,0,0,0,41,25,63,26,22,48,72,46,112,1147,1497,2643,3370,3821,7194,423,334,755,28883,26837,55722
CED702,10,3,15,601,899,1504,13,3,16,3,3,3,137,156,296,21341,18916,40254,1301,2436,3739,187,12,197,640,147,789,711,496,1208,493,192,689,1194,1210,2407,26641,24481,51115,0,6,3,0,0,0,0,0,0,8,8,15,3,0,3,4,3,3,16,19,28,0,0,0,0,0,0,42,33,75,37,91,121,23,30,46,100,144,249,276,193,473,386,360,745,0,0,0,20,30,50,21,11,29,43,43,83,1097,1595,2690,2875,3893,6770,167,127,300,31212,30499,61707
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,5,5,0,0,0,8,0,8,0,0,0,0,0,0,164,11,174,47,7,54,224,16,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,5,9,5,4,13,7,0,6,249,35,282
CED801,7,5,7,1277,1508,2782,9,0,11,0,4,4,51,65,118,27801,24426,52226,1402,2802,4203,466,18,483,537,57,591,532,138,672,150,82,228,746,764,1515,32975,29869,62841,3,5,6,0,0,0,0,0,0,10,11,17,0,0,3,0,0,0,15,17,29,0,0,0,18,12,38,121,168,279,62,158,222,43,25,66,242,368,607,341,219,560,595,603,1194,8,5,6,24,35,55,7,0,11,33,38,71,3769,4410,8179,3022,5021,8045,99,75,174,40491,40012,80503
CED802,16,6,26,1768,2162,3923,13,0,12,388,483,868,152,207,356,21477,19389,40865,1346,2599,3946,174,9,186,551,86,640,2487,1487,3973,403,146,546,3854,3524,7387,32631,30094,62719,13,7,21,0,0,0,0,0,0,5,8,13,0,0,0,3,0,3,19,14,38,0,0,0,263,291,559,58,56,113,47,147,188,88,91,174,455,583,1043,395,325,723,865,928,1801,5,4,8,72,79,157,27,20,44,108,102,206,4972,5233,10208,2907,4903,7811,114,89,195,41598,41345,82944
CED803,42,26,71,1008,1371,2380,11,0,11,651,766,1416,74,54,131,30240,24677,54919,1464,2990,4454,410,11,423,534,48,576,474,124,599,214,98,313,663,747,1408,35794,30918,66713,0,0,5,0,0,0,0,0,0,3,4,9,0,0,0,0,0,0,4,5,10,0,0,0,358,429,789,73,80,156,49,148,194,35,28,61,516,692,1200,634,529,1158,1154,1220,2370,0,0,0,78,129,202,35,17,49,108,148,258,4169,4736,8910,2920,5021,7939,131,103,237,44279,42152,86430
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
