SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED30062,7,34,0,4,0,0,52,3,46,3,0,0,0,54,9,151,10,28,18,0,216,21,104,4,34,42,0,206,20,57,18,38,9,0,142,253,58,27,93,97,0,525,1556,59,49,257,163,14,2099,4453,20,12,444,450,13,5391,1056,0,0,74,8,0,1140,154,0,3,18,9,0,181,49,0,0,4,3,0,59,10,0,0,0,0,0,9,3,0,0,0,0,0,5,6,0,0,0,0,0,15,118,25,5,44,20,18,233,7722,562,136,1031,811,54,10309
SED30063,12,37,3,27,61,0,142,0,88,10,8,36,0,142,53,236,57,124,50,3,527,234,75,26,192,45,5,564,287,18,10,240,27,7,585,748,17,5,282,42,14,1105,760,5,8,223,33,3,1023,346,0,4,76,16,0,443,40,0,0,16,0,0,57,9,0,0,6,9,0,23,0,0,0,3,0,0,8,0,0,0,0,0,0,4,5,0,0,0,0,0,3,7,0,0,6,5,0,27,42,13,9,105,92,17,280,2539,489,121,1324,427,44,4946
SED30064,3,9,4,11,5,0,36,0,28,9,0,0,0,40,5,125,15,22,4,0,181,22,66,37,49,31,4,201,30,29,14,66,42,5,186,178,31,20,123,86,6,442,351,24,15,199,72,7,669,848,10,3,314,53,3,1233,662,4,4,138,10,0,818,196,0,0,44,3,0,252,52,0,0,18,0,0,70,16,0,0,4,0,0,22,7,0,0,3,0,0,11,8,0,0,5,0,0,17,51,36,3,64,23,7,191,2438,354,123,1071,328,43,4357
SED30065,4,19,0,11,0,0,31,0,22,0,6,0,0,27,3,85,0,15,3,0,111,8,46,3,29,35,4,122,10,15,4,47,18,0,93,33,6,0,58,20,3,126,166,8,7,126,28,0,330,569,8,3,229,29,4,845,1092,8,0,203,17,0,1316,711,0,0,82,12,0,814,263,0,0,30,3,0,297,102,0,0,16,4,0,121,49,0,0,12,3,0,63,47,0,0,18,6,0,71,61,11,5,53,29,8,165,3108,231,22,935,207,26,4529
SED30066,3,22,0,6,0,0,37,0,17,3,4,0,0,30,4,117,10,17,8,0,155,7,42,0,48,10,0,114,15,23,0,46,4,0,89,36,12,0,84,11,0,146,146,10,0,151,26,0,334,532,10,0,248,43,5,840,711,0,0,205,22,4,933,466,0,0,111,12,0,590,309,0,0,59,7,0,370,137,0,0,26,3,0,171,89,0,0,23,0,0,112,232,0,0,89,11,0,332,59,17,0,87,18,11,197,2744,278,22,1208,169,24,4448
SED30067,4,80,12,8,0,0,103,4,84,5,4,0,0,96,14,425,22,21,4,0,486,41,157,57,44,8,0,311,65,55,24,43,0,0,197,273,50,27,102,9,7,463,1177,51,26,215,15,3,1483,3153,20,13,407,73,6,3668,1190,3,3,165,27,0,1383,456,0,0,52,0,0,507,131,0,0,20,0,0,155,42,0,0,15,0,0,56,23,0,0,0,0,0,25,14,0,0,8,0,0,27,78,74,13,56,20,17,255,6665,1004,192,1159,159,40,9216
SED30068,0,36,3,6,10,0,52,0,51,5,0,0,0,56,0,236,4,19,8,0,273,3,71,19,22,4,0,119,3,18,13,29,4,0,80,23,14,8,45,9,0,96,132,18,29,120,15,3,317,803,10,5,252,62,5,1132,776,3,0,133,14,0,930,351,0,0,43,8,0,404,153,0,0,22,3,0,175,56,0,0,4,0,0,56,28,0,0,4,6,0,34,60,0,0,16,3,0,79,47,35,12,42,19,10,157,2439,477,104,751,149,21,3948
SED30069,0,10,0,0,0,0,15,0,16,0,3,0,0,19,3,59,0,15,9,0,88,8,36,0,26,5,0,78,36,26,10,34,6,0,115,90,27,6,75,221,3,421,485,31,15,168,69,4,774,1400,3,4,251,102,7,1772,570,6,0,63,9,0,652,97,0,0,23,4,0,123,68,0,0,10,0,0,78,43,0,0,4,0,0,42,10,0,0,0,0,0,10,13,0,0,4,0,0,21,47,16,5,41,32,15,148,2876,228,46,720,460,29,4355
SED30070,3,20,0,7,4,0,34,3,22,0,0,0,0,27,13,131,5,27,14,0,199,19,63,38,43,36,3,198,31,24,17,60,32,0,159,260,31,23,117,30,10,469,1027,21,23,291,28,10,1397,1660,11,3,236,32,4,1941,374,0,0,60,3,3,443,128,0,0,13,4,0,141,56,0,0,9,4,0,63,9,0,0,3,3,0,14,7,0,0,0,0,0,7,13,0,0,5,6,0,23,54,22,6,34,20,14,161,3643,347,116,902,223,49,5289
SED30071,3,83,5,5,0,0,97,0,105,0,5,8,0,116,13,507,21,15,13,6,568,53,209,58,46,12,0,374,95,75,15,68,23,3,277,458,52,11,180,30,3,732,1229,41,21,356,49,7,1704,1930,7,5,349,40,10,2342,868,6,0,125,7,3,1004,304,0,0,33,6,0,346,99,0,0,10,3,0,109,33,0,0,6,3,0,52,11,0,0,3,0,0,20,20,0,0,10,4,0,27,78,68,9,51,17,22,242,5186,1154,135,1264,216,54,8011
SED30072,0,11,0,5,8,0,28,0,8,3,0,0,0,17,10,52,4,22,6,0,93,23,41,30,66,29,5,190,52,10,8,97,11,8,180,283,16,11,117,26,5,463,228,11,4,131,18,0,396,840,13,11,242,136,6,1244,1393,0,0,146,18,0,1571,274,0,0,57,3,0,333,66,0,0,11,4,0,79,29,0,0,6,0,0,36,10,0,0,4,0,0,16,11,0,0,0,0,0,16,40,9,5,50,12,15,127,3266,185,79,963,268,31,4785
SED30073,0,93,19,7,5,8,133,3,96,6,8,0,0,114,36,238,37,83,22,3,408,159,150,101,128,24,12,576,285,47,39,215,23,7,615,875,41,44,389,45,6,1395,1494,27,12,428,51,9,2019,1184,13,18,177,30,0,1413,186,3,0,33,11,0,236,41,3,4,10,3,0,60,7,0,0,0,4,0,17,5,0,0,0,0,0,9,0,0,0,0,0,0,4,4,0,0,3,5,0,8,100,73,11,94,77,22,378,4385,782,287,1574,300,63,7393
SED30074,3,31,0,0,0,0,35,0,39,4,0,0,0,46,6,201,12,18,3,0,240,36,84,23,40,16,4,206,43,33,13,53,3,3,157,158,47,24,65,28,3,326,397,33,27,150,42,9,659,1797,17,11,337,150,10,2310,971,5,0,102,12,3,1096,194,0,0,21,0,0,212,42,0,0,11,0,0,52,14,0,0,3,3,0,26,11,0,0,0,0,0,15,11,0,0,5,0,0,14,58,57,7,39,10,9,183,3742,536,129,857,283,32,5578
SED30075,4,9,0,11,15,0,46,0,8,0,5,8,0,24,10,55,0,43,35,0,138,38,16,3,81,43,4,189,63,9,5,98,27,3,208,215,14,19,169,63,3,485,707,15,13,284,89,8,1099,607,0,0,189,19,3,826,229,0,0,79,7,0,317,131,0,0,25,0,0,165,45,3,0,13,0,0,53,12,0,0,4,0,0,16,4,0,0,0,0,0,4,11,0,0,12,3,0,22,46,9,6,83,54,13,204,2109,131,49,1101,366,38,3785
SED30076,7,72,5,7,4,0,93,0,101,13,4,0,0,121,36,381,22,49,8,5,498,112,106,39,132,23,9,412,124,32,9,105,9,0,285,518,41,25,165,31,6,775,1278,16,12,330,56,0,1692,3882,15,14,642,135,10,4699,3715,0,10,619,157,6,4509,1781,8,5,307,88,5,2187,692,3,0,138,22,4,860,333,0,0,88,10,0,441,158,0,0,38,0,0,196,249,0,0,56,14,0,318,147,52,8,119,46,25,393,13021,824,151,2796,607,69,17476
SED30077,6,30,0,14,59,0,107,3,23,0,12,30,3,65,35,83,3,120,72,11,330,206,78,34,197,60,4,588,299,23,7,228,36,4,590,795,20,5,358,56,7,1242,951,5,0,291,44,5,1293,325,0,5,113,12,0,458,66,0,0,22,3,0,90,8,0,0,8,8,0,17,0,0,0,0,0,0,5,0,0,0,0,6,0,5,0,0,0,0,0,0,6,6,0,0,21,0,0,24,44,18,5,89,138,21,315,2738,277,73,1479,524,52,5140
SED30078,7,47,0,9,3,0,60,0,65,0,7,0,0,77,12,318,12,30,4,0,377,29,130,19,75,14,0,272,31,65,18,79,17,0,215,116,51,27,88,22,6,308,644,39,43,245,76,3,1056,1741,29,19,469,272,11,2535,1608,6,9,351,183,7,2165,975,0,4,152,66,9,1203,420,0,0,73,12,0,512,165,0,0,23,6,0,195,89,0,0,15,0,0,106,86,0,0,14,3,0,104,105,66,15,82,44,32,332,6016,820,169,1706,721,73,9503
SED30079,0,12,0,7,3,0,24,0,14,0,8,0,0,16,4,56,11,23,3,0,96,10,50,10,21,13,0,105,4,20,3,39,11,0,80,19,16,3,47,30,0,114,472,18,3,174,45,0,713,1033,4,0,273,44,0,1350,792,4,0,116,18,0,932,229,0,0,36,3,0,271,65,0,0,11,0,0,74,18,0,0,10,0,0,23,3,0,0,0,0,0,5,0,0,0,3,0,0,4,49,10,0,56,19,5,135,2699,203,38,811,181,12,3936
SED30080,3,115,3,3,0,0,129,0,116,3,4,0,0,126,15,512,19,27,7,7,580,67,213,37,79,3,4,404,49,88,21,80,14,0,254,314,89,20,113,60,5,600,1111,49,13,266,45,8,1483,3111,24,4,434,47,7,3633,1308,5,0,146,15,0,1486,416,0,0,43,5,0,458,198,0,0,28,3,0,226,111,0,0,9,0,0,124,67,0,0,10,0,0,77,58,0,0,15,0,0,73,87,98,10,44,22,25,283,6923,1316,132,1284,218,55,9921
SED30081,0,0,0,6,0,0,16,4,5,0,0,0,0,7,14,40,4,45,17,6,127,26,34,8,53,33,3,159,20,12,4,35,24,0,93,18,15,7,56,22,0,122,199,26,17,105,32,8,379,1704,9,18,335,311,9,2387,999,4,0,131,34,0,1170,416,0,0,42,23,0,479,111,0,0,22,0,0,131,30,0,0,0,3,0,35,7,0,0,0,0,0,11,17,0,0,3,0,0,14,70,18,8,98,19,16,227,3624,171,68,924,518,45,5356
SED30082,11,0,0,9,5,0,25,4,0,3,0,0,0,8,15,0,4,34,3,0,54,122,0,36,54,13,0,233,50,0,0,69,4,0,126,205,0,9,107,5,0,327,899,5,0,288,79,7,1285,1878,0,10,504,179,14,2575,1319,0,5,314,157,8,1809,756,0,4,155,97,5,1020,457,0,0,100,32,0,586,247,0,0,66,16,3,329,166,0,0,33,9,0,206,318,0,0,89,24,0,431,122,0,9,137,49,24,334,6566,17,83,1951,673,69,9353
SED30083,0,7,0,4,4,0,14,0,9,0,0,0,0,9,4,34,9,13,7,0,67,7,20,5,14,7,0,56,8,12,3,20,0,0,47,14,11,0,41,17,0,82,152,20,10,124,56,0,357,1422,14,5,364,300,11,2112,1426,5,4,179,40,3,1653,477,0,0,54,0,0,532,149,0,0,22,0,0,172,62,0,0,17,0,0,79,21,0,0,4,0,0,26,51,0,0,8,6,0,65,77,8,3,49,23,17,171,3876,132,39,908,459,38,5448
SED30084,3,49,0,7,0,0,57,0,63,4,9,0,0,75,14,224,10,31,12,0,291,35,175,16,64,13,3,309,107,59,7,91,19,3,274,470,99,27,210,400,12,1218,1405,57,19,441,90,6,2015,1397,18,13,264,36,4,1718,154,6,0,36,8,0,207,20,0,0,8,4,0,32,3,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,4,75,67,12,49,24,19,243,3685,806,116,1208,598,42,6463
SED30085,4,34,3,10,0,0,50,3,42,0,8,0,0,51,45,225,29,89,30,0,417,51,102,26,129,57,4,365,44,34,11,76,38,0,207,175,35,14,100,103,3,426,594,26,18,235,134,8,1017,1963,9,12,378,223,12,2604,1100,3,4,207,72,5,1396,450,0,3,80,23,0,561,139,0,0,33,4,0,175,38,0,0,11,5,0,61,21,0,0,7,0,0,26,16,0,0,9,7,0,31,69,36,7,128,33,19,298,4711,549,132,1499,725,59,7681
SED30086,6,59,0,9,7,0,73,10,81,11,11,3,0,105,31,270,15,65,11,7,392,156,114,33,101,26,0,436,321,40,11,143,15,6,543,1011,41,15,283,60,7,1428,2095,26,4,389,70,4,2592,1199,17,4,183,34,3,1432,304,0,0,45,15,0,368,85,4,0,9,0,0,101,23,0,0,0,0,0,24,7,0,0,8,0,0,17,4,0,0,0,0,0,8,5,0,0,0,6,0,16,72,58,9,65,34,18,264,5326,714,106,1334,285,41,7807
SED30087,4,29,3,3,7,0,46,3,49,6,8,8,0,74,33,195,31,53,14,0,323,83,72,22,91,18,0,294,212,37,9,113,13,6,389,924,52,26,242,95,3,1344,2396,28,23,441,81,13,2979,2109,6,8,274,35,6,2435,374,0,0,39,9,0,423,69,0,0,14,0,0,87,9,0,0,6,0,0,17,8,0,0,0,5,0,9,5,0,0,5,0,0,7,3,0,0,6,0,0,11,78,28,7,48,35,18,210,6309,514,146,1334,306,47,8652
SED30088,9,135,5,6,22,0,178,4,149,16,5,10,0,178,39,548,25,61,14,3,689,170,262,63,111,28,8,642,472,78,26,195,36,7,813,1401,71,24,321,106,6,1933,1602,30,7,398,71,4,2115,1524,10,13,270,52,6,1877,416,5,0,87,23,3,538,149,0,0,40,3,0,193,54,0,0,24,3,0,78,16,0,0,3,3,0,25,11,0,0,4,5,0,21,38,0,0,27,11,0,77,104,78,12,87,67,18,366,6008,1369,195,1638,459,54,9723
SED30089,9,220,30,8,316,0,582,5,155,30,7,77,0,278,43,390,76,88,112,4,720,176,247,110,126,99,15,774,217,65,35,152,85,3,556,381,69,20,187,79,9,739,359,20,8,200,80,0,671,504,13,0,180,56,3,762,273,3,0,65,9,0,352,84,6,0,29,20,0,134,20,0,0,4,3,0,35,9,0,0,3,12,0,17,0,0,0,9,9,0,17,3,0,0,12,21,0,40,46,85,20,119,415,24,710,2139,1276,330,1185,1401,61,6394
SED30090,10,64,5,38,193,0,314,3,50,16,20,59,0,154,83,150,46,160,103,3,553,272,121,78,269,101,15,844,260,32,34,284,47,3,663,550,33,18,250,64,4,917,664,11,8,180,37,3,895,230,3,0,58,15,0,308,25,0,3,10,5,0,37,0,0,0,5,3,0,9,0,0,0,3,4,0,7,0,0,0,0,9,0,11,0,0,0,0,5,0,7,4,0,0,5,8,0,22,58,29,11,149,325,10,579,2159,493,219,1420,982,46,5325
SED30091,4,71,0,9,6,0,88,0,99,0,0,0,0,98,13,320,6,24,8,0,365,44,224,7,50,35,4,360,26,107,19,35,14,0,198,306,72,12,70,16,4,482,1969,71,18,281,158,3,2499,2598,15,12,351,148,14,3141,439,3,0,82,4,0,529,96,5,6,22,3,0,126,21,0,0,6,0,0,27,11,0,0,3,0,0,11,0,0,0,0,0,0,6,4,0,0,5,0,0,7,103,82,7,42,23,12,275,5634,1063,90,981,414,38,8223
SED30092,0,14,0,15,14,0,41,3,12,0,4,6,0,25,16,61,22,51,39,0,186,42,65,34,88,46,5,284,71,26,13,93,68,0,272,239,33,15,151,44,0,480,571,15,16,250,75,5,920,1368,0,5,255,82,5,1716,740,0,0,114,24,3,886,180,0,0,35,9,0,225,57,0,0,15,9,0,86,18,0,0,11,7,0,33,16,0,0,4,0,0,21,12,0,0,39,21,0,74,74,19,9,91,89,13,286,3399,251,107,1215,540,25,5533
SED30093,3,108,0,0,0,3,122,3,152,10,0,0,3,164,26,496,18,19,8,0,576,60,314,22,32,10,3,441,81,98,8,53,7,0,239,860,143,16,118,17,8,1163,2748,103,29,388,116,16,3409,3069,26,20,343,134,13,3608,319,5,0,45,6,0,376,56,0,0,16,0,0,74,14,0,0,3,0,0,28,8,0,0,0,0,0,15,8,0,0,0,0,0,12,4,0,0,3,0,0,5,159,102,15,47,22,36,375,7429,1541,136,1077,334,81,10591
SED39797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED40001,5,34,6,10,3,0,58,0,73,27,0,0,0,106,17,326,91,47,11,5,507,83,127,199,97,21,3,522,83,40,50,95,14,0,283,255,44,39,159,37,4,530,1044,29,36,309,43,3,1466,2359,17,21,481,56,3,2937,1430,5,6,273,31,0,1741,502,0,6,95,7,0,602,168,0,4,47,3,0,220,82,0,0,30,3,0,112,45,0,0,26,0,0,72,59,0,0,41,4,0,106,60,32,18,77,30,11,234,6195,727,506,1772,256,40,9499
SED40002,0,32,9,11,0,0,52,0,55,4,4,0,0,70,24,430,35,81,18,8,592,60,127,91,122,14,3,421,80,51,31,121,18,7,293,494,56,36,268,36,3,902,1028,29,28,413,51,5,1558,1038,31,19,383,22,8,1499,556,7,5,145,17,0,727,145,0,0,30,0,0,177,25,0,0,11,0,0,40,13,0,0,3,0,0,13,7,0,0,7,0,0,6,6,0,0,0,0,0,7,35,47,17,53,15,11,174,3517,866,276,1647,187,46,6536
SED40003,0,3,0,7,0,0,11,0,0,0,0,0,0,4,6,43,4,12,0,0,66,7,15,12,29,0,0,67,13,6,4,15,0,0,37,41,6,3,47,5,0,108,274,3,0,170,10,0,465,646,0,0,196,9,0,855,237,0,0,49,0,0,288,58,0,4,22,0,0,81,31,0,0,5,0,0,37,15,0,0,8,0,0,23,9,0,0,0,0,0,4,4,0,0,0,0,0,7,10,3,0,17,0,6,41,1352,90,33,574,41,7,2093
SED40004,0,9,0,11,0,0,17,0,14,0,3,0,0,18,11,46,29,21,0,0,110,21,9,19,33,6,0,90,30,7,9,33,0,0,79,155,9,8,73,3,3,239,465,5,0,195,14,5,684,469,0,8,164,7,3,649,322,0,0,100,10,0,430,193,0,0,47,4,0,241,96,0,0,16,0,0,117,54,0,0,20,0,0,71,45,0,0,0,0,0,48,57,0,0,11,0,0,67,13,3,4,32,16,0,73,1930,91,82,758,54,19,2934
SED40005,0,25,5,30,40,0,93,6,52,9,29,14,0,105,37,221,44,157,58,3,527,236,116,33,281,79,8,756,234,58,21,231,52,5,597,419,47,14,231,49,9,763,253,6,7,127,22,0,422,97,7,3,49,9,0,166,9,3,0,26,10,0,41,0,0,0,5,0,0,10,0,0,0,7,4,0,6,0,0,0,6,6,0,13,0,0,0,0,6,0,4,0,0,0,12,10,0,26,27,36,8,70,79,16,244,1320,568,138,1259,441,44,3770
SED40006,5,23,10,4,0,0,35,0,62,7,12,0,0,83,13,323,74,43,0,7,450,40,199,135,84,7,7,467,51,58,40,82,11,0,239,297,112,77,201,54,12,751,721,80,51,362,55,0,1279,1033,38,23,314,32,5,1451,278,8,9,71,8,0,373,25,0,0,13,0,0,43,7,0,0,3,0,0,19,0,0,0,0,0,0,3,4,0,0,0,0,0,8,4,0,0,3,0,0,9,27,61,20,53,11,20,194,2507,968,435,1252,184,58,5405
SED40007,4,22,0,5,0,0,27,3,36,10,0,0,0,45,5,189,21,28,3,0,244,13,77,46,50,4,0,190,42,22,11,55,4,0,133,234,19,16,108,12,0,393,454,16,15,226,25,0,735,521,15,21,244,17,7,822,340,0,0,120,0,0,468,189,0,0,38,0,0,235,109,0,0,20,0,0,135,39,0,0,6,3,0,51,22,0,0,0,0,0,28,23,0,0,20,5,0,44,36,26,6,40,9,7,125,2041,428,142,947,90,26,3673
SED40008,3,64,6,9,0,0,82,0,153,24,0,4,3,188,23,839,93,54,15,10,1033,43,333,132,80,20,9,612,47,130,61,96,12,4,351,300,140,73,188,66,13,773,659,163,66,407,76,4,1372,1267,88,31,392,95,0,1878,461,18,0,96,11,0,587,76,3,5,18,3,0,106,12,0,0,5,4,0,16,5,0,0,9,0,0,10,3,0,0,0,0,0,7,4,0,0,10,0,0,14,30,100,22,63,28,26,263,2935,2026,515,1421,320,66,7284
SED40009,0,4,0,4,0,0,5,0,16,0,0,0,0,18,4,74,4,20,4,0,103,10,22,3,47,16,0,93,7,6,4,26,15,0,63,33,14,8,55,21,0,129,259,18,6,172,8,4,466,528,4,0,191,9,0,731,152,0,0,37,3,0,194,39,0,0,9,0,0,52,0,0,0,3,0,0,12,6,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,3,0,0,10,13,5,0,24,7,7,61,1053,163,24,601,92,17,1945
SED40010,0,27,4,17,3,4,49,5,42,22,5,0,0,78,16,240,52,54,10,5,381,32,89,51,90,8,0,269,47,27,19,79,9,0,185,300,24,14,169,15,7,523,1006,6,8,365,52,5,1454,993,6,3,342,34,0,1383,607,0,0,190,13,0,806,274,0,0,79,6,0,351,119,0,0,32,0,0,150,52,0,0,9,0,0,57,21,0,0,8,0,0,30,30,0,0,11,0,0,46,37,34,13,58,23,14,176,3556,491,191,1501,177,31,5944
SED40011,0,23,5,3,4,0,42,0,39,10,8,0,0,55,14,213,68,39,6,4,341,34,180,169,81,5,0,476,41,48,38,62,3,3,188,273,60,69,176,12,3,586,693,46,39,311,22,0,1117,811,44,15,321,33,0,1223,355,3,4,110,8,0,478,72,4,0,26,6,0,111,33,0,0,16,0,0,44,10,0,0,0,0,0,14,7,0,0,0,0,0,7,3,0,0,0,0,0,8,36,41,34,44,17,13,183,2375,699,446,1192,123,30,4861
SED40012,9,39,6,9,0,0,63,0,88,14,6,4,0,107,18,481,65,25,8,4,605,68,228,98,70,7,3,473,139,135,55,101,7,0,449,746,145,58,324,126,9,1411,1131,34,22,337,65,0,1591,454,5,10,86,11,0,568,28,3,6,17,6,0,52,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57,79,13,48,18,23,241,2650,1236,343,1030,253,46,5567
SED40013,6,10,3,6,0,0,24,8,24,4,7,0,0,45,10,186,89,43,4,0,344,20,125,212,55,11,4,427,47,52,55,50,3,0,207,233,56,79,109,55,3,535,747,48,46,325,72,5,1251,1350,54,50,361,90,3,1907,405,5,6,90,20,0,534,72,6,4,26,0,0,103,21,0,0,3,0,0,27,7,5,0,0,0,0,11,9,0,0,3,0,0,10,0,0,0,11,3,0,13,40,41,45,65,28,6,222,2961,618,591,1162,285,35,5650
SED40014,3,0,0,13,8,0,26,0,0,6,4,0,0,13,15,29,16,45,21,0,132,50,28,70,107,50,0,296,64,9,16,103,15,0,209,299,21,32,239,17,3,614,668,3,14,270,35,0,990,379,4,0,109,6,4,493,40,0,0,22,3,0,65,8,0,0,6,3,0,14,6,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,4,0,18,17,5,8,44,36,10,122,1554,104,156,979,196,26,3010
SED40015,4,44,41,33,23,0,143,4,101,43,24,20,0,198,9,266,32,152,53,5,521,137,129,44,251,68,8,635,116,48,6,185,45,7,407,290,61,9,219,40,5,630,386,35,0,224,28,3,680,191,9,0,94,14,0,306,20,0,0,15,10,0,49,4,0,0,0,16,0,21,0,0,0,0,10,0,16,0,0,0,5,12,0,14,0,0,0,0,0,0,3,5,0,0,13,11,0,31,16,50,12,96,118,18,301,1181,743,201,1309,473,52,3961
SED40016,6,24,4,7,3,0,41,3,50,5,0,0,0,61,9,267,17,35,4,3,337,32,102,43,65,7,5,246,14,47,25,52,3,0,145,119,61,44,134,37,4,402,925,80,25,426,62,3,1535,940,10,13,239,55,0,1255,140,4,0,40,13,0,191,42,0,0,7,0,0,52,11,0,0,5,0,0,16,3,0,0,3,0,0,9,0,0,0,0,0,0,4,0,0,0,3,0,0,3,25,37,5,49,19,4,151,2271,690,190,1067,204,27,4447
SED40017,0,5,0,31,8,0,44,0,11,4,12,9,0,37,15,94,26,84,40,3,263,86,24,33,164,28,0,335,99,25,17,165,21,5,321,242,19,9,217,25,0,513,248,0,4,182,13,6,455,121,0,0,87,9,0,220,32,0,0,19,4,0,57,7,0,0,3,0,0,10,0,0,0,4,0,0,6,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,8,3,0,13,8,8,8,87,53,6,162,858,187,101,1059,208,24,2442
SED40018,3,19,5,9,0,0,40,0,57,6,5,0,0,68,10,354,66,46,11,5,491,15,139,133,64,8,4,364,23,56,35,58,9,3,177,153,63,47,105,0,3,372,450,41,31,228,20,0,773,997,25,20,329,20,6,1398,490,3,6,127,12,0,637,110,0,0,31,0,0,143,43,0,0,13,0,0,56,17,0,0,10,0,0,25,6,3,0,4,0,0,18,5,0,0,4,0,0,15,23,53,60,39,6,13,200,2352,819,404,1060,89,38,4760
SED40019,5,145,21,19,43,0,229,9,313,34,10,29,6,397,156,771,20,112,217,4,1284,485,465,14,201,205,7,1375,197,158,7,126,93,4,589,358,104,3,128,75,0,673,492,44,12,84,36,5,673,305,9,4,37,19,3,377,66,3,0,16,11,0,97,9,0,0,5,7,0,26,0,3,0,0,19,0,19,4,0,0,0,10,0,14,0,0,0,0,8,0,8,0,0,0,8,11,0,24,73,151,12,62,233,17,537,2165,2173,122,813,1002,50,6325
SED40020,3,18,0,10,10,0,41,4,32,5,6,0,0,50,24,253,30,51,23,4,389,172,100,61,112,21,9,476,210,56,24,133,14,0,434,766,48,21,250,22,10,1124,547,14,10,175,13,0,769,175,7,5,65,8,3,259,20,0,0,9,0,0,34,9,0,4,7,3,0,20,0,0,0,5,4,0,13,0,0,0,0,0,0,5,4,0,0,0,0,0,6,0,0,0,4,0,0,9,26,45,12,56,48,11,199,1961,578,166,897,181,32,3810
SED40021,0,17,3,4,0,0,31,0,32,6,0,0,0,44,14,231,47,45,16,0,357,28,113,68,69,13,3,281,33,30,21,61,4,0,158,232,47,38,129,37,3,496,672,35,23,284,30,4,1045,989,30,14,298,37,8,1376,519,3,9,112,8,0,641,127,0,3,23,3,0,155,25,0,0,9,0,0,37,3,0,0,0,0,0,11,0,0,0,0,0,0,8,5,0,0,5,0,0,12,36,40,19,48,10,26,174,2689,581,258,1094,176,43,4842
